locs,techs,timesteps,storage_loss
Moz-North-Center,storageD,2005-01-01 00:00:00,-5.284953709113309e-07
Moz-North-Center,storageD,2005-01-01 01:00:00,-5.285149842449568e-07
Moz-North-Center,storageD,2005-01-01 02:00:00,-5.285346007536817e-07
Moz-North-Center,storageD,2005-01-01 03:00:00,-5.285542204400557e-07
Moz-North-Center,storageD,2005-01-01 04:00:00,-5.285424890421611e-07
Moz-North-Center,storageD,2005-01-01 05:00:00,-5.285305533512128e-07
Moz-North-Center,storageD,2005-01-01 06:00:00,-5.285182422589342e-07
Moz-North-Center,storageD,2005-01-01 07:00:00,-5.28505735510614e-07
Moz-North-Center,storageD,2005-01-01 08:00:00,-5.284942730478297e-07
Moz-North-Center,storageD,2005-01-01 09:00:00,-5.284826487185972e-07
Moz-North-Center,storageD,2005-01-01 10:00:00,-5.284712383063969e-07
Moz-North-Center,storageD,2005-01-01 11:00:00,-5.284507477664243e-07
Moz-North-Center,storageD,2005-01-01 12:00:00,-5.284155596912708e-07
Moz-North-Center,storageD,2005-01-01 13:00:00,-5.283792046710067e-07
Moz-North-Center,storageD,2005-01-01 14:00:00,-5.283415392751372e-07
Moz-North-Center,storageD,2005-01-01 15:00:00,-5.282998004730872e-07
Moz-North-Center,storageD,2005-01-01 16:00:00,-5.282538120798829e-07
Moz-North-Center,storageD,2005-01-01 17:00:00,-5.282072767291768e-07
Moz-North-Center,storageD,2005-01-01 18:00:00,-5.281608835396003e-07
Moz-North-Center,storageD,2005-01-01 19:00:00,-5.281142883547904e-07
Moz-North-Center,storageD,2005-01-01 20:00:00,-5.280711790276198e-07
Moz-North-Center,storageD,2005-01-01 21:00:00,-5.280483701723508e-07
Moz-North-Center,storageD,2005-01-01 22:00:00,-5.280340309261169e-07
Moz-North-Center,storageD,2005-01-01 23:00:00,-5.28024131274609e-07
Moz-North-Center,storageD,2005-01-02 00:00:00,-5.280264057943862e-07
Moz-North-Center,storageD,2005-01-02 01:00:00,-5.28047772890105e-07
Moz-North-Center,storageD,2005-01-02 02:00:00,-5.280691397834479e-07
Moz-North-Center,storageD,2005-01-02 03:00:00,-5.28090506454097e-07
Moz-North-Center,storageD,2005-01-02 04:00:00,-5.281118729309702e-07
Moz-North-Center,storageD,2005-01-02 05:00:00,-5.281332392435719e-07
Moz-North-Center,storageD,2005-01-02 06:00:00,-5.281538684466567e-07
Moz-North-Center,storageD,2005-01-02 07:00:00,-5.281735579944491e-07
Moz-North-Center,storageD,2005-01-02 08:00:00,-5.281931228014287e-07
Moz-North-Center,storageD,2005-01-02 09:00:00,-5.282129225232298e-07
Moz-North-Center,storageD,2005-01-02 10:00:00,-5.282330833445129e-07
Moz-North-Center,storageD,2005-01-02 11:00:00,-5.282529505829179e-07
Moz-North-Center,storageD,2005-01-02 12:00:00,-5.282716169877584e-07
Moz-North-Center,storageD,2005-01-02 13:00:00,-5.282911925382648e-07
Moz-North-Center,storageD,2005-01-02 14:00:00,-5.283107714277995e-07
Moz-North-Center,storageD,2005-01-02 15:00:00,-5.283303536566671e-07
Moz-North-Center,storageD,2005-01-02 16:00:00,-5.28349939226319e-07
Moz-North-Center,storageD,2005-01-02 17:00:00,-5.283695281187122e-07
Moz-North-Center,storageD,2005-01-02 18:00:00,-5.283877882802313e-07
Moz-North-Center,storageD,2005-01-02 19:00:00,-5.284024097755793e-07
Moz-North-Center,storageD,2005-01-02 20:00:00,-5.284180486777349e-07
Moz-North-Center,storageD,2005-01-02 21:00:00,-5.284363965712153e-07
Moz-North-Center,storageD,2005-01-02 22:00:00,-5.284560003324229e-07
Moz-North-Center,storageD,2005-01-02 23:00:00,-5.284757607536981e-07
Zambia,storageA,2005-01-01 00:00:00,-9.231740002859544e-06
Zambia,storageA,2005-01-01 01:00:00,-9.231380972672954e-06
Zambia,storageA,2005-01-01 02:00:00,-9.23102198709422e-06
Zambia,storageA,2005-01-01 03:00:00,-9.230663046102802e-06
Zambia,storageA,2005-01-01 04:00:00,-9.230304149678169e-06
Zambia,storageA,2005-01-01 05:00:00,-9.229945297799804e-06
Zambia,storageA,2005-01-01 06:00:00,-9.229586490447208e-06
Zambia,storageA,2005-01-01 07:00:00,-9.229227727599879e-06
Zambia,storageA,2005-01-01 08:00:00,-9.228869009237356e-06
Zambia,storageA,2005-01-01 09:00:00,-9.22851033533916e-06
Zambia,storageA,2005-01-01 10:00:00,-9.228151705884842e-06
Zambia,storageA,2005-01-01 11:00:00,-9.227793120853957e-06
Zambia,storageA,2005-01-01 12:00:00,-9.22787926945755e-06
Zambia,storageA,2005-01-01 13:00:00,-9.227965420624523e-06
Zambia,storageA,2005-01-01 14:00:00,-9.22805157436125e-06
Zambia,storageA,2005-01-01 15:00:00,-9.228137730655838e-06
Zambia,storageA,2005-01-01 16:00:00,-9.22822388951466e-06
Zambia,storageA,2005-01-01 17:00:00,-9.228310050937997e-06
Zambia,storageA,2005-01-01 18:00:00,-9.228463165106834e-06
Zambia,storageA,2005-01-01 19:00:00,-9.228683716601897e-06
Zambia,storageA,2005-01-01 20:00:00,-9.22882588199862e-06
Zambia,storageA,2005-01-01 21:00:00,-9.229342489344713e-06
Zambia,storageA,2005-01-01 22:00:00,-9.22985914127587e-06
Zambia,storageA,2005-01-01 23:00:00,-9.230375976240146e-06
Zambia,storageA,2005-01-02 00:00:00,-9.230892918723764e-06
Zambia,storageA,2005-01-02 01:00:00,-9.231409968790056e-06
Zambia,storageA,2005-01-02 02:00:00,-9.231927126514592e-06
Zambia,storageA,2005-01-02 03:00:00,-9.232444391973025e-06
Zambia,storageA,2005-01-02 04:00:00,-9.232961765222771e-06
Zambia,storageA,2005-01-02 05:00:00,-9.233479246345707e-06
Zambia,storageA,2005-01-02 06:00:00,-9.23399683541159e-06
Zambia,storageA,2005-01-02 07:00:00,-9.234514608196615e-06
Zambia,storageA,2005-01-02 08:00:00,-9.235032564841972e-06
Zambia,storageA,2005-01-02 09:00:00,-9.235550705489003e-06
