locs,techs,timesteps,resource_con
SudAfrica,PV,2005-01-01 00:00:00,0.0
SudAfrica,PV,2005-01-01 01:00:00,0.0
SudAfrica,PV,2005-01-01 02:00:00,0.0
SudAfrica,PV,2005-01-01 03:00:00,0.0
SudAfrica,PV,2005-01-01 04:00:00,0.0
SudAfrica,PV,2005-01-01 05:00:00,2566.58
SudAfrica,PV,2005-01-01 06:00:00,48988.623
SudAfrica,PV,2005-01-01 07:00:00,354273.554
SudAfrica,PV,2005-01-01 08:00:00,656013.95
SudAfrica,PV,2005-01-01 09:00:00,890318.753
SudAfrica,PV,2005-01-01 10:00:00,1048311.655
SudAfrica,PV,2005-01-01 11:00:00,1136231.074
SudAfrica,PV,2005-01-01 12:00:00,1159334.338
SudAfrica,PV,2005-01-01 13:00:00,1118590.016
SudAfrica,PV,2005-01-01 14:00:00,1011139.031
SudAfrica,PV,2005-01-01 15:00:00,832921.66
SudAfrica,PV,2005-01-01 16:00:00,583840.111
SudAfrica,PV,2005-01-01 17:00:00,280869.847
SudAfrica,PV,2005-01-01 18:00:00,28802.239
SudAfrica,PV,2005-01-01 19:00:00,0.0
SudAfrica,PV,2005-01-01 20:00:00,0.0
SudAfrica,PV,2005-01-01 21:00:00,0.0
SudAfrica,PV,2005-01-01 22:00:00,0.0
SudAfrica,PV,2005-01-01 23:00:00,0.0
SudAfrica,PV,2005-01-02 00:00:00,0.0
SudAfrica,PV,2005-01-02 01:00:00,0.0
SudAfrica,PV,2005-01-02 02:00:00,0.0
SudAfrica,PV,2005-01-02 03:00:00,0.0
SudAfrica,PV,2005-01-02 04:00:00,0.0
SudAfrica,PV,2005-01-02 05:00:00,2355.128
SudAfrica,PV,2005-01-02 06:00:00,44799.572
SudAfrica,PV,2005-01-02 07:00:00,362102.925
SudAfrica,PV,2005-01-02 08:00:00,670419.327
SudAfrica,PV,2005-01-02 09:00:00,908429.639
SudAfrica,PV,2005-01-02 10:00:00,1068084.088
SudAfrica,PV,2005-01-02 11:00:00,1152634.277
SudAfrica,PV,2005-01-02 12:00:00,1168251.728
SudAfrica,PV,2005-01-02 13:00:00,1120294.704
SudAfrica,PV,2005-01-02 14:00:00,1007156.944
SudAfrica,PV,2005-01-02 15:00:00,827172.752
SudAfrica,PV,2005-01-02 16:00:00,579163.1
SudAfrica,PV,2005-01-02 17:00:00,278926.373
SudAfrica,PV,2005-01-02 18:00:00,29687.777
SudAfrica,PV,2005-01-02 19:00:00,0.0
SudAfrica,PV,2005-01-02 20:00:00,0.0
SudAfrica,PV,2005-01-02 21:00:00,0.0
SudAfrica,PV,2005-01-02 22:00:00,0.0
SudAfrica,PV,2005-01-02 23:00:00,0.0
SudAfrica,Wind,2005-01-01 00:00:00,1683500.699
SudAfrica,Wind,2005-01-01 01:00:00,1683500.7
SudAfrica,Wind,2005-01-01 02:00:00,1683500.701
SudAfrica,Wind,2005-01-01 03:00:00,1725929.14
SudAfrica,Wind,2005-01-01 04:00:00,1745238.668
SudAfrica,Wind,2005-01-01 05:00:00,1808938.163
SudAfrica,Wind,2005-01-01 06:00:00,1868631.782
SudAfrica,Wind,2005-01-01 07:00:00,1906665.454
SudAfrica,Wind,2005-01-01 08:00:00,1920244.163
SudAfrica,Wind,2005-01-01 09:00:00,1932277.281
SudAfrica,Wind,2005-01-01 10:00:00,1943477.552
SudAfrica,Wind,2005-01-01 11:00:00,1957702.616
SudAfrica,Wind,2005-01-01 12:00:00,1962663.062
