locs,techs,timesteps,resource
Botswana,demand_power,2005-01-01 00:00:00,-383142.0796
Botswana,demand_power,2005-01-01 01:00:00,-372298.4474
Botswana,demand_power,2005-01-01 02:00:00,-375913.0017
Botswana,demand_power,2005-01-01 03:00:00,-378322.6943
Botswana,demand_power,2005-01-01 04:00:00,-379527.55600000004
Botswana,demand_power,2005-01-01 05:00:00,-397600.2967
Botswana,demand_power,2005-01-01 06:00:00,-433745.7783
Botswana,demand_power,2005-01-01 07:00:00,-448203.9647
Botswana,demand_power,2005-01-01 08:00:00,-440974.8562
Botswana,demand_power,2005-01-01 09:00:00,-420492.4228
Botswana,demand_power,2005-01-01 10:00:00,-415673.0375
Botswana,demand_power,2005-01-01 11:00:00,-437360.3019
Botswana,demand_power,2005-01-01 12:00:00,-451818.519
Botswana,demand_power,2005-01-01 13:00:00,-430131.224
Botswana,demand_power,2005-01-01 14:00:00,-409648.7906
Botswana,demand_power,2005-01-01 15:00:00,-402419.68200000003
Botswana,demand_power,2005-01-01 16:00:00,-412058.4832
Botswana,demand_power,2005-01-01 17:00:00,-426516.6697
Botswana,demand_power,2005-01-01 18:00:00,-466276.7055
Botswana,demand_power,2005-01-01 19:00:00,-515675.5272
Botswana,demand_power,2005-01-01 20:00:00,-487963.9852
Botswana,demand_power,2005-01-01 21:00:00,-439770.0252
Botswana,demand_power,2005-01-01 22:00:00,-406034.2363
Botswana,demand_power,2005-01-01 23:00:00,-384346.9413
Botswana,demand_power,2005-01-02 00:00:00,-383142.0796
Botswana,demand_power,2005-01-02 01:00:00,-372298.4474
Botswana,demand_power,2005-01-02 02:00:00,-375913.0017
Botswana,demand_power,2005-01-02 03:00:00,-378322.6943
Botswana,demand_power,2005-01-02 04:00:00,-379527.55600000004
Botswana,demand_power,2005-01-02 05:00:00,-397600.2967
Botswana,demand_power,2005-01-02 06:00:00,-433745.7783
Botswana,demand_power,2005-01-02 07:00:00,-448203.9647
Botswana,demand_power,2005-01-02 08:00:00,-440974.8562
Botswana,demand_power,2005-01-02 09:00:00,-420492.4228
Botswana,demand_power,2005-01-02 10:00:00,-415673.0375
Botswana,demand_power,2005-01-02 11:00:00,-437360.3019
Botswana,demand_power,2005-01-02 12:00:00,-451818.519
Botswana,demand_power,2005-01-02 13:00:00,-430131.224
Botswana,demand_power,2005-01-02 14:00:00,-409648.7906
Botswana,demand_power,2005-01-02 15:00:00,-402419.68200000003
Botswana,demand_power,2005-01-02 16:00:00,-412058.4832
Botswana,demand_power,2005-01-02 17:00:00,-426516.6697
Botswana,demand_power,2005-01-02 18:00:00,-466276.7055
Botswana,demand_power,2005-01-02 19:00:00,-515675.5272
Botswana,demand_power,2005-01-02 20:00:00,-487963.9852
Botswana,demand_power,2005-01-02 21:00:00,-439770.0252
Botswana,demand_power,2005-01-02 22:00:00,-406034.2363
Botswana,demand_power,2005-01-02 23:00:00,-384346.9413
Moz-North-Center,demand_power,2005-01-01 00:00:00,-177779.5858
Moz-North-Center,demand_power,2005-01-01 01:00:00,-173658.6798
